表4-1

            43 湖南省2023年地方政府债务限额及余额决算情况表
                                                                               单位：亿元
                           2023年债务限额                      2023年债务余额（决算数）
        地   区
                                   一般债务 专项债务                         一般债务 专项债务
        公   式      A=B+C             B         C          D=E+F        E         F
湖南省                 18,428.31 8,213.02 10,215.29 18,216.63 8,042.14 10,174.49
 湖南省本级               2,368.91 1,944.25         424.65     2,230.06 1,805.41      424.65
 长沙市                 3,070.49       739.84   2,330.64     3,050.13    739.13   2,310.99
                  P21431322-0025         文化旅游          交通            新化县交通运输局       其他领域专项债券    10.81 2023-03
施建设项目
                                                                     益阳市赫山区公路建设养护
新村与撤并村便捷连通路             P23430903-0016   其他            交通                         一般债券          78.00 2023-02
                                                                     中心
交通道路                    P21431382-0006   其他公路          交通            涟源市交通运输局       一般债券        111.00 2022-01
2020年度危桥改造工程建设项目第二标                                                  新晃侗族自治县公路建设养
                    P20431227-0036       农村公路          交通                         一般债券          164.43 2022-07
段                                                                    护中心
                                                                     新晃侗族自治县公路建设养               164.43 2022-07
2021年农村公路生命安全防护工程       P21431227-0024   农村公路          交通                         一般债券
                                                                     护中心                        111.00 2022-01
                                                                     新晃侗族自治县公路建设养
2019年危桥改造项目             P19431227-0035   桥梁            交通                         一般债券          164.43 2022-07
                                                                     护中心
                                                                     新晃侗族自治县公路建设养
G320线江口停车区及Y953隐患治理     P19431227-0037   其他            交通                         一般债券          99.00 2023-06
                                                                     护中心
道路建设养护                  P23430524-0008   其他            交通            隆回县公路建设养护中心    一般债券        99.00 2023-06
干线公路建设经费                P20431300-0020   免费一级公路        交通            娄底市交通运输局       一般债券        78.00 2023-02
                                                                                                        发行时间
         项目名称               项目编号                项目领域        项目主管部门         项目实施单位     债券性质     债券规模
                                                                                                        （年/月）
G107线临湘城区段大修工程          P23430682-0023   其他公路          交通            临湘市公路建设和养护中心 一般债券          99.00 2023-06
全民健身中心建设          P23431128-0015         文化旅游          文化            新田县文化旅游广电体育局 一般债券          99.00 2023-06
洪江市全民健身基础设施建设项目（一
                  P22431281-0021         其他社会保障        文化            洪江市文化旅游广电体育局 其他领域专项债券      13.60 2023-07
期）
                                                                     慈利县文物考古研究所(慈
九溪卫城及江垭古建筑群（一期）         P22430821-0032   文物            文化                           一般债券        99.00 2023-06
                                                                     利县博物馆)
醴陵市釉下五彩瓷文化旅游升级改造工
                    P20430281-0036       文化旅游          文化            醴陵市文化旅游广电体育局 其他领域专项债券      10.81 2023-03
程项目
中方县荆坪古村创AAAA景区基础设施建
                    P19431221-0031       文化旅游          广播电影          中方县文化旅游广电体育局 一般债券          99.00 2023-06
设项目
中方县黄溪乡村振兴连片推进项目     P22431221-0090       文化旅游          广播电影          中方县文化旅游广电体育局 一般债券          99.00 2023-06
                                                                                                  8.90 2023-11
双峰县职业中专学校第二期建设工程        P20431321-0073   职业教育          教育            职业中专           其他领域专项债券
                                                                                                10.81 2023-03
                                                                                                  7.40 2023-06
东安县职业中专学校新校区建设项目        P22431122-0004   职业教育          教育            东安县职业中专        其他领域专项债券
                                                                                                  9.90 2023-04
                                                                                                164.43 2022-07
安仁县富新幼儿园幼教楼及附属设施        P22431028-0008   学龄前教育         教育            安仁县教育局         一般债券
                                                                                                78.00 2023-02
高中教育维修改造项目              P23431028-0020   其他            教育            安仁县教育局         一般债券        99.00 2023-06

临湘市改善义务教育学校基本办学条件                                                                               99.00 2023-06
                  P22430682-0017         义务教育          教育            教育局机关          一般债券
三年攻坚建设项目                                                                                        78.00 2023-02
临湘市职业中专整体搬迁建设项目         P23430682-0015   职业教育          教育            教育局机关          一般债券        78.00 2023-02
新建项目中平小学          P22430408-0021         义务教育          教育            教育局            一般债券        78.00 2023-02
茶陵县腰陂中心小学东侧防洪堤及土方
                  P22430224-0046         义务教育          教育            茶陵县教育局         一般债券        51.51 2023-01
工程
祖安中学运动场等附属设施项目          P22430224-0033   义务教育          教育            茶陵县教育局         一般债券        51.51 2023-01
茶陵县思源学校综合楼建设项目          P23430224-0013   义务教育          教育            茶陵县教育局         一般债券        51.51 2023-01
茶陵县解放学校综合楼建设项目          P23430224-0014   义务教育          教育            茶陵县教育局         一般债券        51.51 2023-01
                                                                                                99.00 2023-06
新二中基础设施建设及设备配套          P22430624-0002   普通高中          教育            湘阴县教育局         一般债券
                                                                                                78.00 2023-02
龙山县高级中学综合楼建设项目          P15433130-0011   普通高中          教育            高级中学           一般债券        164.43 2022-07
三益小学改扩建                 P22430902-0018   其他教育          教育            机关             一般债券        164.43 2022-07
示范性中学建设                 P22431127-0042   义务教育          教育            蓝山县教育局         一般债券        99.00 2023-06
人民路小学提质改造项目             P22430407-0025   义务教育          教育            石鼓区教育局         一般债券        78.00 2023-02
澧县一中教学楼维修               P23430723-0021   普通高中          教育            澧县一中           一般债券        99.00 2023-06
沅江市团山中学改扩建项目            P22430981-0019   义务教育          教育            沅江市教育局         一般债券        99.00 2023-06
怀铁一小运动场安全综合改造           P20431200-0045   义务教育          教育            怀化市铁路第一小学      一般债券        164.43 2022-07
梅城镇芙蓉学校建设               P21430923-0026   义务教育          教育            安化县梅城镇中心学校     一般债券        164.43 2022-07
植基中学改扩建工程               P15430105-0013   义务教育          教育            长沙市开福区教育局      一般债券        78.00 2023-02
教育局项目（2023年端午节气资金）      P23430105-0015   其他            教育            长沙市开福区教育局      一般债券        51.51 2023-01
麻阳县城区幼儿园建设项目（一期）        P22431226-0007   学龄前教育         教育            教育局            其他领域专项债券      4.22 2023-08
会同县学前教育补短板（一期）建设项
                  P22431225-0003         学龄前教育         教育            会同县教育局机关       其他领域专项债券      7.40 2023-06
目
宜章县第八中学运动场道路工程等建设
                  P22431022-0042         义务教育          教育            宜章县第八中学        一般债券        99.00 2023-06
项目
怀化市楚怡中职学校改扩建项目          P22431200-0032   职业教育          教育            怀化工业中专         其他领域专项债券      9.90 2023-04
邵阳市楚怡中职学校改扩建项目          P22430500-0044   职业教育          教育            邵阳工业学校         其他领域专项债券    27.32 2023-11

泉塘街道泉塘四小（规划泉塘三小）建                                                                               78.00 2023-02
                  P22430121-0049         义务教育          教育            长沙县教育局         一般债券
设项目                                                                                             51.51 2023-01
南县职教中心建设工程              P20430921-0055   职业教育          教育            南县教育局          其他领域专项债券    62.17 2023-09
                                                                     湖南（永州）师范高等专科
湖南（永州）师范高等专科学校建设        P16431100-0026   普通高校          教育                         一般债券          78.00 2023-02
                                                                     学校
零陵区学校设施建设改造工程项目         P22431102-0007   义务教育          教育            永州市零陵区教育局      一般债券        164.43 2022-07

新冠病毒感染重症救治和转运能力项目 P23430922-0005         公立医院          卫生            桃江县人民医院        一般债券        51.51 2023-01

新冠病毒感染重症救治和转运能力项目 P23430922-0006         公立医院          卫生            桃江县中医医院        一般债券        51.51 2023-01
新邵县人民医院新冠重症救治能力和救
                  P22430522-0031         其他医疗卫生        卫生            新邵县人民医院        一般债券        51.51 2023-01
治转运能力设备设施配置项目
常宁市人民医院                 P19430482-0053   公立医院          卫生            常宁市人民医院        其他领域专项债券    10.81 2023-03
道县中医医院康复楼及传染病楼建设项
                  P22431124-0048         公立医院          卫生            道县中医医院         其他领域专项债券      4.64 2023-06
目
县东部区域医疗中心建设项目           P23431124-0007   公立医院          卫生            道县人民医院         其他领域专项债券    45.05 2023-10
                                                                                                49.00 2023-01
新冠肺炎重症救治和转运能力建设         P23430100-0004   公立医院          卫生            长沙市卫生局机关       一般债券
                                                                                                51.51 2023-01
古丈县人民医院医技住院综合楼项目        P19433126-0010   公立医院          卫生            古丈县卫生健康局       其他领域专项债券      4.64 2023-06
古楼乡卫生院扩建工程              P21430923-0022   乡镇卫生院         卫生            安化县古楼乡卫生院      一般债券        164.43 2022-07
操军镇卫生院医疗综合大楼建设项目        P23430623-0001   乡镇卫生院         卫生            华容县卫生局机关       一般债券        51.51 2023-01
梅田湖镇卫生院门诊、住院楼维修改造
                  P23430623-0003         乡镇卫生院         卫生            华容县卫生局机关       一般债券        99.00 2023-06
项目
新冠重症救治能力提升经费            P23430621-0007   公共卫生设施        卫生            岳阳县卫健局机关       一般债券        51.51 2023-01
安仁县第二人民医院医技综合楼建设项
                  P21431028-0017         公立医院          卫生            安仁县卫生健康局       其他领域专项债券    36.10 2023-09
目
永兴县快速提升新冠病毒感染重症救治
                  P22431023-0047         公立医院          卫生            永兴县卫生健康局       一般债券        51.51 2023-01
能力项目
湘潭市中医医院整体迁建项目     P17430300-0070         公立医院          卫生            湘潭市中医医院        其他领域专项债券    19.95 2021-08
株洲市中心医院急救中心综合大楼建设
                  P20430200-0162         公立医院          卫生            株洲市中心医院        其他领域专项债券      2.30 2023-03
项目
辰溪县第一人民医院建设项目      P20431223-0007        公立医院          卫生            辰溪县卫生局机关       其他领域专项债券    82.77 2023-10
辰溪县人民医院ICU床位建设及设备配
                   P23431223-0001        公立医院          卫生            辰溪县卫生局机关       一般债券        51.51 2023-01
置
张家界市永定区妇女儿童健康服务能力                                                                               13.60 2023-07
                  P22430802-0027         公立医院          卫生            区妇保院           其他领域专项债券
提升建设项目                                                                                          36.10 2023-09
郴州市中医医院新冠肺炎救治和转运能
                  P23431000-0011         公立医院          卫生            郴州市中医医院        一般债券        51.51 2023-01
力提升设备购置项目
洪江市第一中医院整体搬迁项目    P16431281-0019         公立医院          卫生            洪江市第一中医院       其他领域专项债券    18.83 2023-03
疫情防控设备及突发公共卫生事件应急
                  P22431381-0009         公立医院          卫生            冷水江市人民医院       一般债券        51.51 2023-01
处理项目
                                                                                                         发行时间
         项目名称               项目编号                项目领域         项目主管部门      项目实施单位        债券性质     债券规模
                                                                                                         （年/月）
双峰县人民医院杏子铺分院建设工程项
                  P22431321-0012         公立医院           卫生            人民医院           其他领域专项债券    45.05 2023-10
目
凤凰县新冠肺炎疫情医疗器材采购项目 P23433123-0002         公立医院           卫生            凤凰县民族中医院       一般债券        51.51 2023-01
汝城县中医医院县域综合服务能力建设
                  P20431026-0062         公立医院           卫生            汝城县中医院         其他领域专项债券    62.17 2023-09
项目
第二人民医院新冠肺炎重症救治和转运
                  P23431000-0014         公立医院           卫生            郴州市第二人民医院      一般债券        51.51 2023-01
能力购置设备项目
新田县金陵镇、新圩镇新冠肺炎隔离点
                  P22431128-0068         公共卫生设施         卫生            新田县卫生健康局       一般债券        51.51 2023-01
建设
湖南医药学院第一附属医院创伤救治综
                  P194300-0032           公立医院           卫生            湖南医药学院第一附属医院 其他领域专项债券        2.25 2023-07
合楼建设项目
郴州市精神卫生和心理健康防治中心        P21431000-0001   公立医院           卫生            郴州市精神病医院       其他领域专项债券    36.10 2023-09
新晃县卫生系统公租房              P14431227-0006   保障性租赁住房        卫生            新晃侗族自治县卫生健康局 一般债券          164.43 2022-07

新冠病毒感染重症救治和运转能力项目                                                                                51.51 2023-01
                  P23430923-0008         其他             卫生            安化县卫生健康局机关     一般债券
建设                                                                                               99.00 2023-06

桂阳县新冠感染救治购置医疗设备项目 P22431021-0023         公立医院           卫生            桂阳县卫生健康局       一般债券        51.51 2023-01
                                                                      张家界市永定区残疾人联合
永定区残疾人康复中心项目            P21430802-0027   残疾人事业服务机构      社会保障基金理事会                  一般债券          99.00 2023-06
                                                                      会
邵阳经开区科技产业服务平台基础设施
                  P21430500-0023         产业园区基础设施       国有资产监督管理委员会 邵阳市宝庆科技工业园       其他领域专项债券    62.55 2020-01
建设项目
湘潭经开区公交枢纽及停车设施建设项                                                   湘潭城乡建设发展集团有限
                  P21430300-0074         城市停车场          国有资产监督管理委员会                  其他领域专项债券    19.40 2022-03
目                                                                   公司
湘潭市高新区循环经济产业园配套基础                                                   湘潭城乡建设发展集团有限
                  P21430300-0082         产业园区基础设施       国有资产监督管理委员会                  其他领域专项债券    78.99 2022-06
设施建设项目                                                              公司
湘潭市城区污水处理厂网一体化改建项                                                   湘潭城乡建设发展集团有限
                  P22430300-0028         生态保护修复         国有资产监督管理委员会                  其他领域专项债券    21.97 2023-03
目                                                                   公司
湘潭市昭山污水处理厂建设及配套基础                                                   湘潭城乡建设发展集团有限
                  P22430300-0026         生态保护修复         国有资产监督管理委员会                  其他领域专项债券    82.77 2023-10
设施建设项目                                                              公司
                                                                    新晃侗族自治县波洲镇人民
波洲镇波洞公路绿化项目             P22431227-0058   国土绿化           人民政府                         一般债券        99.00 2023-06
                                                                    政府
                                                                      新晃侗族自治县新晃镇人民               99.00 2023-06
新晃县晃州镇高铁连线拆迁安置项目        P22431227-0018   其他市政建设         人民政府                       一般债券
                                                                      政府                         164.43 2022-07
怀化市鹤城区2022年西兴片区和湖天南
                    P21431202-0040       城镇老旧小区改造       人民政府          区住建局           其他领域专项债券    12.20 2023-10
路片区老旧小区改造项目
怀化市鹤城区城中天星坪片区老旧小区
                    P23431202-0026       城镇老旧小区改造       人民政府          区住建局           其他领域专项债券    12.20 2023-10
改造配套基础设施项目
桃花源旅游管理区郑家冲水库     P23430700-0016         其他             人民政府          常德市桃花源旅游管理区  一般债券          99.00 2023-06
湘潭经开区智能化城市停车场及配套基                                                     湘潭九华经济建设投资有限
                  P22430300-0038         城市停车场          人民政府                       其他领域专项债券      82.77 2023-10
础设施项目                                                                 公司
湘潭经开区公铁联运枢纽二期及配套基                                                     湘潭九华经济建设投资有限
                  P22430300-0056         城乡冷链等物流基础设施    人民政府                       其他领域专项债券      14.19 2023-06
础设施建设项目                                                               公司
湘潭高新区医疗器械产业园及配套基础
                  P22430300-0043         产业园区基础设施       人民政府          湘潭高新集团有限公司     其他领域专项债券    55.58 2023-06
设施项目
桂阳县仁义农机农艺融合示范园道路        P23431021-0002   其他农村建设         人民政府          仁义镇人民政府        一般债券        99.00 2023-06
衡阳技师学院高技能人才培训基地配套
                  P22430400-0005         职业教育           人民政府          衡阳技师学院         其他领域专项债券    11.61 2023-03
设施建设项目
                                                                      郴州市发展投资集团有限公
郴州大道沿线提质项目              P23431000-0026   道路             人民政府                         一般债券        99.00 2023-06
                                                                      司
                                                                      郴州市发展投资集团有限公
郴江河沿岸风光带提质项目            P23431000-0039   道路             人民政府                         一般债券        99.00 2023-06
                                                                      司
                                                                      郴州市发展投资集团有限公
南岭大道-天堂温泉沿线提质项目         P23431000-0042   道路             人民政府                         一般债券        78.00 2023-02
                                                                      司
郴州市爱莲湖停车配套基础设施提质改                                                     郴州市发展投资集团有限公
                  P22431000-0009         城市停车场          人民政府                         其他领域专项债券    11.02 2023-03
造项目                                                                   司
怀化市鹤城区城东片区智慧停车场充电
                  P22431202-0021         城市停车场          人民政府          建设投资有限公司       其他领域专项债券      8.08 2023-04
桩及配套设施项目
绥宁县湘商产业园仓储物流建设项目 P23430527-0014          城乡冷链等物流基础设施    人民政府          绥宁县工业园区管委会     其他领域专项债券    27.32 2023-11
中央公园片区、红星美凯龙片区道路建                                                     芷江侗族自治县城市建设投
                  P21431228-0031         其他公路           人民政府                         一般债券        99.00 2023-06
设                                                                     资公司
                                                                      芷江侗族自治县城市建设投
怀芷快速干道                  P17431228-1521   其他公路           人民政府                         一般债券        99.00 2023-06
                                                                      资公司
                                                                      张家界市经济发展投资集团
澧水大桥南延伸段高架桥             P16430800-0023   桥梁             人民政府                         一般债券        78.00 2023-02
                                                                      有限公司
张家界市南庄坪片区及禾家山片区老旧                                                     张家界市经济发展投资集团
                  P22430800-0010         城镇老旧小区改造       人民政府                         其他领域专项债券    36.10 2023-09
小区及周边配套设施改造项目                                                         有限公司
张家界市城墙路沿线老旧小区及周边配                                                     张家界市经济发展投资集团               62.17 2023-09
                  P22430800-0009         城镇老旧小区改造       人民政府                       其他领域专项债券
套设施改造项目                                                               有限公司                       82.77 2023-10
张家界市粮食及主要农产品仓储中心建                                                     张家界市经济发展投资集团
                  P22430800-0020         粮食仓储物流设施       人民政府                       其他领域专项债券      45.05 2023-10
设项目                                                                   有限公司
农村人居环境整治                P23431128-0006   自然生态保护         人民政府          新田县乡村振兴局       一般债券        99.00 2023-06
会同水坪溪电子信息产业园及配套设施                                                     会同县产业开发区管理委员
                  P21431225-0004         产业园区基础设施       人民政府                       其他领域专项债券      28.95 2023-03
项目                                                                    会
                                                                      长沙市望城区城市建设投资
银杉路综合提质改造工程             P22430112-0025   综合运输交通枢纽       人民政府                       一般债券          51.51 2023-01
                                                                      集团有限公司
                                                                      开福区城市提质改造及城乡
2019年城管提质改造项目           P19430105-0063   城镇老旧小区改造       人民政府                       一般债券          78.00 2023-02
                                                                      结合部环境综合整治指挥部
安仁县大金山智能制造产业园标准化厂                                                                                27.32 2023-11
                  P21431028-0024         产业园区基础设施       人民政府          安仁县工业园区管委会     其他领域专项债券
房（二期）及基础设施建设项目                                                                                   62.17 2023-09
                                                                      岳阳市云溪区云溪街道办事
云溪街道云溪小学停车场项目           P23430603-0007   城市停车场          人民政府                       一般债券          99.00 2023-06
                                                                      处
株洲市渌口区淦田镇农村安全饮水及配                        水系连通及农村水系综合整
                  P22430221-0039                        人民政府          淦田镇人民政府        其他领域专项债券      1.85 2023-07
套设施工程                                    治
县城南区基础设施建设              P22430923-0003   其他社会保障         人民政府          安化县城南区管理委员会    一般债券        111.00 2022-01
沧水铺镇智慧停车场建设项目           P22430903-0015   其他停车场          人民政府          益阳市沧水铺镇人民政府    其他领域专项债券    45.05 2023-10
兰古村农村公路设施建设             P22430426-0002   农村公路           人民政府          祁东县双桥镇人民政府     一般债券        78.00 2023-02
古丈县新材料产业园配套基础设施建设
                  P23433126-0006         其他产业园区基础设施     人民政府          古丈产业开发区管理委员会 其他领域专项债券      12.20 2023-10
项目（一期）
                                                                      434437芷江侗族自治县扶贫
基层公共服务中心                P18431228-0030   其他社会保障         人民政府                          一般债券       99.00 2023-06
                                                                      开发服务有限责任公司
衡阳市高新区弘湘双创智造基地（眼镜
                  P20430400-0025         产城融合项目         人民政府          衡阳市住房和城乡建设局    其他领域专项债券    99.41 2023-03
小镇）项目
望城经开区储能行业厂房及配套设施建
                  P22430112-0005         产业园区基础设施       人民政府          望城经开区管委会       其他领域专项债券    99.41 2023-03
设项目
洪江市高新区园区地下管网基础设施项                                                     洪江高新技术产业开发区                55.58 2023-06
                  P20431281-0025         产业园区基础设施       人民政府                         其他领域专项债券
目                                                                     （洪江市）管理委员会                 20.86 2023-04
                                                                      慈利县水利投资集团有限公
慈利县城南路地下停车场             P21430821-0045   城市停车场          人民政府                       其他领域专项债券      11.02 2023-03
                                                                      司
西湖老旧小区改造项目二期            P22430700-0063   城镇老旧小区改造       人民政府          常德市西湖管理区住建局    其他领域专项债券    12.17 2023-07
                                                                      湘潭市雨湖区住房和城乡建
2022年市政基础设施建设           P22430302-0003   道路             人民政府                       一般债券          111.00 2022-01
                                                                      设局
                                                                                                        发行时间
         项目名称               项目编号                项目领域        项目主管部门      项目实施单位        债券性质     债券规模
                                                                                                        （年/月）
                                                                     湘潭市雨湖区住房和城乡建
自建房整治                   P22430302-0053   其他            人民政府                       一般债券          164.43 2022-07
                                                                     设局
                                                                     湘潭市雨湖区住房和城乡建
背街小巷路面修复                P23430302-0068   其他            人民政府                       一般债券          51.51 2023-01
                                                                     设局
星光路（嘉华路-锦绣路）提质工程项
                  P21430105-0002         道路            人民政府          开福区公共工程建设中心    一般债券        78.00 2023-02
目
双河北路两厢绿化带建设项目     P19430105-0040         国土绿化          人民政府          开福区公共工程建设中心    一般债券        78.00 2023-02
苏仙产业开发区高效生态农业产业链一
                  P21431003-0026         产业园区基础设施      人民政府          苏仙产业开发区        其他领域专项债券      7.47 2023-08
体化产业园建设基础设施建设项目
益阳市大通湖区停车场建设项目          P21430900-0045   城市停车场         人民政府          大通湖区住房和城乡建设局 其他领域专项债券        1.81 2023-08
学校维修维护、基建等              P22430302-0042   义务教育          人民政府          湘潭市雨湖区韶西逸夫小学 一般债券          164.43 2022-07
学校基建维修、设备建设等            P23430302-0048   义务教育          人民政府          湘潭市雨湖区鹤岭镇中心校 一般债券          51.51 2023-01

南县生态稻虾现代农业基础设施建设项                                                                               62.17 2023-09
                  P20430921-0054         现代农业示范项目      人民政府          南县创新区          其他领域专项债券
目                                                                                               10.83 2023-04
凤凰县大坳保障性住房配套基础设施                                                     凤凰县城市建设投资开发管
                  P21433123-0022         其他公路          人民政府                       一般债券          164.43 2022-07
（平安路）建设项目                                                            理办公室
长沙市岳麓区青山、谷山片城中村改造                                                    长沙市岳麓区住房保障服务
                  P18430104-0014         棚户区改造         人民政府                       其他领域专项债券        6.50 2023-03
项目（一期）                                                               中心
芷江镇中心敬老院                P22431228-0061   养老服务机构        人民政府          芷江侗族自治县民政局     一般债券        99.00 2023-06
学校维修维护、基建等              P22430302-0036   义务教育          人民政府          雨湖区江麓中学        一般债券        164.43 2022-07
                                                                     北湖区城市管理和综合执法
两乡两镇生活垃圾集中处置建设          P23431002-0009   其他医疗卫生        人民政府                       一般债券          99.00 2023-06
                                                                     局
                                                                     北湖区城市管理和综合执法
北湖区城区智慧停车场              P22431002-0050   其他社会保障        人民政府                       其他领域专项债券        4.71 2023-07
                                                                     局
                                                                     望城区重点建设项目事务中
银杉九年一贯制学校               P22430112-0001   义务教育          人民政府                       一般债券          51.51 2023-01
                                                                     心
基层公共服务一门式全覆盖村（社区）
                  P22430302-0027         其他            人民政府          行政审批服务局        一般债券        164.43 2022-07
打印机、钢印经费
机关大院维修维护、安防设施设备、食                                                    湘潭市雨湖区机关事务服务
                  P22430302-0029         其他            人民政府                       一般债券          164.43 2022-07
堂、办公楼改造                                                              中心
市民生活提质改造                P23431124-0029   公共卫生设施        人民政府          环卫园林局          一般债券        99.00 2023-06

                                                                     临澧县金惠实业发展有限责                 7.78 2023-04
临澧县冷链物流建设项目             P22430724-0036   城乡冷链等物流基础设施   人民政府                       其他领域专项债券
                                                                     任公司                          3.49 2023-03
西洞庭管理区生活垃圾分类中转站建设                                                    常德市西洞庭管理区综合行
                  P22430700-0075         其他社会保障        人民政府                         其他领域专项债券    36.10 2023-09
工程                                                                   政执法局
                                                                     湖南晃源经济发展集团有限
新晃县综合仓储物流中心建设项目         P22431227-0039   城乡冷链等物流基础设施   人民政府                         其他领域专项债券      7.78 2023-04
                                                                     责任公司
横岭湖省级自然保护区生态资源可持续                                                    横岭湖省级自然保护区管理
                  P23430624-0020         其他农林水利建设      人民政府                         其他领域专项债券      3.94 2023-10
利用项目                                                                 委员会
隆回县乡村振兴示范区一期建设项目 P22430524-0037          其他农村建设        人民政府          隆回县乡村振兴局       其他领域专项债券    10.22 2023-07
                                                                     湖南省攸州国有资产投资集
攸县三水厂改扩建工程              P23430223-0003   供水            国有资产管理                     其他领域专项债券      82.77 2023-10
                                                                     团有限公司
                                                                                                27.32 2023-11
绥宁县粮食和物资储备中心项目          P23430527-0008   粮食仓储物流设施      粮食            绥宁县粮食局         其他领域专项债券
                                                                                                82.77 2023-10
道县屠宰配套冷链物流中心建设项目        P22431124-0040   其他社会保障        畜牧            畜牧水产局          其他领域专项债券      3.49 2023-03
长沙市国家级浏阳经开区金阳新城中心                                                    湖南金阳新城建设发展集团
                  P21430181-0050         公立医院          开发区                        其他领域专项债券      11.61 2023-03
医院项目                                                                 有限公司
怀化国际陆港商贸服务综合物流枢纽及
                  P22431200-0039         城乡冷链等物流基础设施   开发区           怀化经济开发区管理委员会 其他领域专项债券      12.01 2023-08
配套工程建设项目
湖南梅溪湖国际新城停车配套基础设施                                                    梅溪湖投资（长沙）有限公                 0.95 2023-05
                  P20430100-0070         城市停车场         开发区                        其他领域专项债券
项目                                                                   司                          11.02 2023-03
长沙经开区新能源产业园配套基础设施                                                    长沙经济技术开发区管委会
                  P23430121-0008         其他产业园区基础设施    开发区                        其他领域专项债券      62.17 2023-09
建设项目（一期）                                                             本级
永州市冷水滩区高科园科创服务平台及                                                    冷水滩高科技工业园管理委
                  P21431103-0032         产业园区基础设施      开发区                        其他领域专项债券      99.41 2023-03
配套基础设施建设项目                                                           员会
湘潭县智慧停车项目         P20430321-0027         城市停车场         开发区           湘潭天易示范区管理委员会 其他领域专项债券        4.71 2023-07
临澧高新区智能制造产业园标准化厂房                                                                               99.00 2023-06
                                                                     湖南临澧高新技术产业开发
及综合服务配套设施项目（污水处理厂 P21430724-0010         产业园区基础设施      开发区                        一般债券
                                                                     区管理委员会                     78.00 2023-02
二期）二期
岳阳市南湖新区畔湖湾、虎形山、渔光
                  P21430600-0103         城市停车场         开发区           南湖风景区财政局       其他领域专项债券    10.37 2023-06
片区社会停车场项目
乡村振兴-美丽宜居村庄公路提质改造 P22430100-0030         其他公路          开发区           湖南湘江新区管理委员会    一般债券        78.00 2023-02
智能网联汽车检验检测总部及产业孵化
                  P20430100-0090         其他产业园区基础设施    开发区           湖南湘江新区管理委员会    其他领域专项债券    12.82 2023-05
基地项目
麓山景区西大门上山通道（二期）         P17430100-0112   文化旅游          开发区           湖南湘江新区管理委员会    一般债券        78.00 2023-02
小型水库工程设施维修养护            P23430700-0014   其他农林水利建设      开发区           常德经开区农业农村局     一般债券        99.00 2023-06
                                                                     湖南邵东经济开发区管理委
邵东市东部交通枢纽基础设施建设项目 P21430521-0041         综合运输交通枢纽      开发区                          其他领域专项债券    14.99 2023-03
                                                                     员会
平江高新区华电副产绿色循环利用产业                                                    湖南平江工业园区管理委员
                  P22430626-0010         其他产业园区基础设施    其他部门                         其他领域专项债券    11.43 2023-07
